name,path
User016d_test5_BES_05_05-09-2019_recording0_U1567705271_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test5_BES_05_05-09-2019/User016d_test5_BES_05_05-09-2019_recording0
User016c_test0_IET_00_05-09-2019_recording0_U1567704103_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test0_IET_00_05-09-2019/User016c_test0_IET_00_05-09-2019_recording0
User016c_test3_BDT_03_05-09-2019_recording0_U1567704768_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test3_BDT_03_05-09-2019/User016c_test3_BDT_03_05-09-2019_recording0
User016a_test10_IDT_10_05-09-2019_recording0_U1567701999_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test10_IDT_10_05-09-2019/User016a_test10_IDT_10_05-09-2019_recording0
User016d_test6_IDS_06_05-09-2019_recording0_U1567705492_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test6_IDS_06_05-09-2019/User016d_test6_IDS_06_05-09-2019_recording0
User016c_test1_BET_01_05-09-2019_recording0_U1567704313_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test1_BET_01_05-09-2019/User016c_test1_BET_01_05-09-2019_recording0
User016d_test4_IES_04_05-09-2019_recording0_U1567705063_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test4_IES_04_05-09-2019/User016d_test4_IES_04_05-09-2019_recording0
User016d_test7_BDS_07_05-09-2019_recording0_U1567705699_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016d_test7_BDS_07_05-09-2019/User016d_test7_BDS_07_05-09-2019_recording0
User016c_test2_IDT_02_05-09-2019_recording0_U1567704508_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016c_test2_IDT_02_05-09-2019/User016c_test2_IDT_02_05-09-2019_recording0
User016a_test11_BDT_11_05-09-2019_recording0_U1567702283_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test11_BDT_11_05-09-2019/User016a_test11_BDT_11_05-09-2019_recording0
User016a_test9_BET_09_05-09-2019_recording0_U1567701751_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test9_BET_09_05-09-2019/User016a_test9_BET_09_05-09-2019_recording0
User016a_test8_IET_08_05-09-2019_recording0_U1567701402_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User016a_Group_Test_05-09-2019--17-30-44/User016a_test8_IET_08_05-09-2019/User016a_test8_IET_08_05-09-2019_recording0
User001B_test10_IDT_10_30-08-2019_recording0_U1567159022_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test10_IDT_10_30-08-2019/User001B_test10_IDT_10_30-08-2019_recording0
User001C_test11_BDT_11_30-08-2019_recording0_U1567159499_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test11_BDT_11_30-08-2019/User001C_test11_BDT_11_30-08-2019_recording0
User001C_test12_IES_12_30-08-2019_recording0_U1567159679_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test12_IES_12_30-08-2019/User001C_test12_IES_12_30-08-2019_recording0
User001C_test14_IDS_14_30-08-2019_recording0_U1567160050_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test14_IDS_14_30-08-2019/User001C_test14_IDS_14_30-08-2019_recording0
User001C_test15_BDS_15_30-08-2019_recording0_U1567160283_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test15_BDS_15_30-08-2019/User001C_test15_BDS_15_30-08-2019_recording0
User001C_test13_BES_13_30-08-2019_recording0_U1567159868_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001C_test13_BES_13_30-08-2019/User001C_test13_BES_13_30-08-2019_recording0
User001_test1_BET_01_30-08-2019_recording0_U1567156556_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test1_BET_01_30-08-2019/User001_test1_BET_01_30-08-2019_recording0
User001_test2_IDT_02_30-08-2019_recording0_U1567156759_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test2_IDT_02_30-08-2019/User001_test2_IDT_02_30-08-2019_recording0
User001_test0_IET_00_30-08-2019_recording0_U1567156289_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test0_IET_00_30-08-2019/User001_test0_IET_00_30-08-2019_recording0
User001_test3_BDT_03_30-08-2019_recording0_U1567156975_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test3_BDT_03_30-08-2019/User001_test3_BDT_03_30-08-2019_recording0
User001B_test5_BES_05_30-08-2019_recording0_U1567157659_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test5_BES_05_30-08-2019/User001B_test5_BES_05_30-08-2019_recording0
User001B_test8_IET_08_30-08-2019_recording0_U1567158594_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test8_IET_08_30-08-2019/User001B_test8_IET_08_30-08-2019_recording0
User001B_test6_IDS_06_30-08-2019_recording0_U1567157848_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test6_IDS_06_30-08-2019/User001B_test6_IDS_06_30-08-2019_recording0
User001B_test9_BET_09_30-08-2019_recording0_U1567158833_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test9_BET_09_30-08-2019/User001B_test9_BET_09_30-08-2019_recording0
User001B_test7_BDS_07_30-08-2019_recording0_U1567158074_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001B_test7_BDS_07_30-08-2019/User001B_test7_BDS_07_30-08-2019_recording0
User001_test4_IES_04_30-08-2019_recording0_U1567157214_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User001_Group_Test_30-08-2019--10-07-00/User001_test4_IES_04_30-08-2019/User001_test4_IES_04_30-08-2019_recording0
_test15_BDS_15_04-09-2019_recording0_U1567614005_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test15_BDS_15_04-09-2019/_test15_BDS_15_04-09-2019_recording0
_test13_BES_13_04-09-2019_recording0_U1567613421_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test13_BES_13_04-09-2019/_test13_BES_13_04-09-2019_recording0
User012c_test8_IET_08_04-09-2019_recording0_U1567611103_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test8_IET_08_04-09-2019/User012c_test8_IET_08_04-09-2019_recording0
User012c_test12_IES_12_04-09-2019_recording0_U1567612159_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test12_IES_12_04-09-2019/User012c_test12_IES_12_04-09-2019_recording0
_test14_IDS_14_04-09-2019_recording0_U1567613820_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test14_IDS_14_04-09-2019/_test14_IDS_14_04-09-2019_recording0
User012c_test9_BET_09_04-09-2019_recording0_U1567611378_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test9_BET_09_04-09-2019/User012c_test9_BET_09_04-09-2019_recording0
User012_test2_IDT_02_04-09-2019_recording0_U1567608371_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test2_IDT_02_04-09-2019/User012_test2_IDT_02_04-09-2019_recording0
User012c_test11_BDT_11_04-09-2019_recording0_U1567611865_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test11_BDT_11_04-09-2019/User012c_test11_BDT_11_04-09-2019_recording0
User012_test1_BET_01_04-09-2019_recording0_U1567608108_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test1_BET_01_04-09-2019/User012_test1_BET_01_04-09-2019_recording0
User012_test3_BDT_03_04-09-2019_recording0_U1567608617_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test3_BDT_03_04-09-2019/User012_test3_BDT_03_04-09-2019_recording0
User012_test0_IET_00_04-09-2019_recording0_U1567607689_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012_test0_IET_00_04-09-2019/User012_test0_IET_00_04-09-2019_recording0
User012c_test10_IDT_10_04-09-2019_recording0_U1567611600_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012c_test10_IDT_10_04-09-2019/User012c_test10_IDT_10_04-09-2019_recording0
User012b_test4_IES_04_04-09-2019_recording0_U1567608970_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test4_IES_04_04-09-2019/User012b_test4_IES_04_04-09-2019_recording0
User012b_test7_BDS_07_04-09-2019_recording0_U1567610001_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test7_BDS_07_04-09-2019/User012b_test7_BDS_07_04-09-2019_recording0
User012b_test5_BES_05_04-09-2019_recording0_U1567609174_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test5_BES_05_04-09-2019/User012b_test5_BES_05_04-09-2019_recording0
User012b_test6_IDS_06_04-09-2019_recording0_U1567609750_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User012_Group_Test_04-09-2019--15-27-39/User012b_test6_IDS_06_04-09-2019/User012b_test6_IDS_06_04-09-2019_recording0
User010d_test13_BES_13_04-09-2019_recording0_U1567592053_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test13_BES_13_04-09-2019/User010d_test13_BES_13_04-09-2019_recording0
User010d_test15_BDS_15_04-09-2019_recording0_U1567592512_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test15_BDS_15_04-09-2019/User010d_test15_BDS_15_04-09-2019_recording0
User010_test10_IDT_10_04-09-2019_recording0_U1567591007_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test10_IDT_10_04-09-2019/User010_test10_IDT_10_04-09-2019_recording0
User010_test9_BET_09_04-09-2019_recording0_U1567590731_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test9_BET_09_04-09-2019/User010_test9_BET_09_04-09-2019_recording0
User010d_test14_IDS_14_04-09-2019_recording0_U1567592284_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test14_IDS_14_04-09-2019/User010d_test14_IDS_14_04-09-2019_recording0
User010d_test12_IES_12_04-09-2019_recording0_U1567591661_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010d_test12_IES_12_04-09-2019/User010d_test12_IES_12_04-09-2019_recording0
User010_test11_BDT_11_04-09-2019_recording0_U1567591347_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test11_BDT_11_04-09-2019/User010_test11_BDT_11_04-09-2019_recording0
User010_test8_IET_08_04-09-2019_recording0_U1567590458_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010_test8_IET_08_04-09-2019/User010_test8_IET_08_04-09-2019_recording0
User010a_test1_BET_01_04-09-2019_recording0_U1567587861_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test1_BET_01_04-09-2019/User010a_test1_BET_01_04-09-2019_recording0
User010b_test7_BDS_07_04-09-2019_recording0_U1567589851_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test7_BDS_07_04-09-2019/User010b_test7_BDS_07_04-09-2019_recording0
User010b_test4_IES_04_04-09-2019_recording0_U1567588857_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test4_IES_04_04-09-2019/User010b_test4_IES_04_04-09-2019_recording0
User010a_test2_IDT_02_04-09-2019_recording0_U1567588168_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test2_IDT_02_04-09-2019/User010a_test2_IDT_02_04-09-2019_recording0
User010b_test6_IDS_06_04-09-2019_recording0_U1567589569_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test6_IDS_06_04-09-2019/User010b_test6_IDS_06_04-09-2019_recording0
User010a_test0_IET_00_04-09-2019_recording0_U1567587427_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test0_IET_00_04-09-2019/User010a_test0_IET_00_04-09-2019_recording0
User010a_test3_BDT_03_04-09-2019_recording0_U1567588564_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010a_test3_BDT_03_04-09-2019/User010a_test3_BDT_03_04-09-2019_recording0
User010b_test5_BES_05_04-09-2019_recording0_U1567589196_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User010_Group_Test_04-09-2019--10-45-58/User010b_test5_BES_05_04-09-2019/User010b_test5_BES_05_04-09-2019_recording0
User014d_test13_BES_13_05-09-2019_recording0_U1567690537_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test13_BES_13_05-09-2019/User014d_test13_BES_13_05-09-2019_recording0
User014d_test15_BDS_15_05-09-2019_recording0_U1567691024_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test15_BDS_15_05-09-2019/User014d_test15_BDS_15_05-09-2019_recording0
User014d_test14_IDS_14_05-09-2019_recording0_U1567690762_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test14_IDS_14_05-09-2019/User014d_test14_IDS_14_05-09-2019_recording0
User014d_test12_IES_12_05-09-2019_recording0_U1567690331_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014d_test12_IES_12_05-09-2019/User014d_test12_IES_12_05-09-2019_recording0
User014_test10_IDT_10_05-09-2019_recording0_U1567689799_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test10_IDT_10_05-09-2019/User014_test10_IDT_10_05-09-2019_recording0
User014b_test7_BDS_07_05-09-2019_recording0_U1567688572_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test7_BDS_07_05-09-2019/User014b_test7_BDS_07_05-09-2019_recording0
User014_test8_IET_08_05-09-2019_recording0_U1567689329_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test8_IET_08_05-09-2019/User014_test8_IET_08_05-09-2019_recording0
User014a_test1_BET_01_05-09-2019_recording0_U1567686548_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test1_BET_01_05-09-2019/User014a_test1_BET_01_05-09-2019_recording0
User014a_test2_IDT_02_05-09-2019_recording0_U1567686894_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test2_IDT_02_05-09-2019/User014a_test2_IDT_02_05-09-2019_recording0
User014b_test4_IES_04_05-09-2019_recording0_U1567687694_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test4_IES_04_05-09-2019/User014b_test4_IES_04_05-09-2019_recording0
User014a_test0_IET_00_05-09-2019_recording0_U1567686212_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test0_IET_00_05-09-2019/User014a_test0_IET_00_05-09-2019_recording0
User014_test9_BET_09_05-09-2019_recording0_U1567689558_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014_test9_BET_09_05-09-2019/User014_test9_BET_09_05-09-2019_recording0
User014b_test6_IDS_06_05-09-2019_recording0_U1567688265_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test6_IDS_06_05-09-2019/User014b_test6_IDS_06_05-09-2019_recording0
User014b_test5_BES_05_05-09-2019_recording0_U1567687966_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014b_test5_BES_05_05-09-2019/User014b_test5_BES_05_05-09-2019_recording0
User014a_test3_BDT_03_05-09-2019_recording0_U1567687310_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User014_Group_Test_05-09-2019--14-11-13/User014a_test3_BDT_03_05-09-2019/User014a_test3_BDT_03_05-09-2019_recording0
User018c_test3_BDT_03_06-09-2019_recording0_U1567777243_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test3_BDT_03_06-09-2019/User018c_test3_BDT_03_06-09-2019_recording0
User018d_test6_IDS_06_06-09-2019_recording0_U1567778015_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test6_IDS_06_06-09-2019/User018d_test6_IDS_06_06-09-2019_recording0
User018a_test11_BDT_11_06-09-2019_recording0_U1567774586_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test11_BDT_11_06-09-2019/User018a_test11_BDT_11_06-09-2019_recording0
User018d_test5_BES_05_06-09-2019_recording0_U1567777753_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test5_BES_05_06-09-2019/User018d_test5_BES_05_06-09-2019_recording0
User018c_test0_IET_00_06-09-2019_recording0_U1567776462_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test0_IET_00_06-09-2019/User018c_test0_IET_00_06-09-2019_recording0
User018d_test7_BDS_07_06-09-2019_recording0_U1567778271_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test7_BDS_07_06-09-2019/User018d_test7_BDS_07_06-09-2019_recording0
User018c_test2_IDT_02_06-09-2019_recording0_U1567777000_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test2_IDT_02_06-09-2019/User018c_test2_IDT_02_06-09-2019_recording0
User018c_test1_BET_01_06-09-2019_recording0_U1567776774_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018c_test1_BET_01_06-09-2019/User018c_test1_BET_01_06-09-2019_recording0
User018d_test4_IES_04_06-09-2019_recording0_U1567777531_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018d_test4_IES_04_06-09-2019/User018d_test4_IES_04_06-09-2019_recording0
User018a_test10_IDT_10_06-09-2019_recording0_U1567774289_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test10_IDT_10_06-09-2019/User018a_test10_IDT_10_06-09-2019_recording0
User018b_test15_BDS_15_06-09-2019_recording0_U1567775775_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test15_BDS_15_06-09-2019/User018b_test15_BDS_15_06-09-2019_recording0
User018b_test13_BES_13_06-09-2019_recording0_U1567775276_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test13_BES_13_06-09-2019/User018b_test13_BES_13_06-09-2019_recording0
User018b_test12_IES_12_06-09-2019_recording0_U1567774983_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test12_IES_12_06-09-2019/User018b_test12_IES_12_06-09-2019_recording0
User018b_test14_IDS_14_06-09-2019_recording0_U1567775516_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018b_test14_IDS_14_06-09-2019/User018b_test14_IDS_14_06-09-2019_recording0
User018a_test9_BET_09_06-09-2019_recording0_U1567773955_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test9_BET_09_06-09-2019/User018a_test9_BET_09_06-09-2019_recording0
User018a_test8_IET_08_06-09-2019_recording0_U1567773588_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User018a_Group_Test_06-09-2019--13-34-41/User018a_test8_IET_08_06-09-2019/User018a_test8_IET_08_06-09-2019_recording0
User006c_test8_IET_08_02-09-2019_recording0_U1567436741_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test8_IET_08_02-09-2019/User006c_test8_IET_08_02-09-2019_recording0
User006c_test9_BET_09_02-09-2019_recording0_U1567437003_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test9_BET_09_02-09-2019/User006c_test9_BET_09_02-09-2019_recording0
User006a_test2_IDT_02_02-09-2019_recording0_U1567434315_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test2_IDT_02_02-09-2019/User006a_test2_IDT_02_02-09-2019_recording0
User006b_test4_IES_04_02-09-2019_recording0_U1567434916_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test4_IES_04_02-09-2019/User006b_test4_IES_04_02-09-2019_recording0
User006c_test10_IDT_10_02-09-2019_recording0_U1567437274_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test10_IDT_10_02-09-2019/User006c_test10_IDT_10_02-09-2019_recording0
User006b_test7_BDS_07_02-09-2019_recording0_U1567435928_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test7_BDS_07_02-09-2019/User006b_test7_BDS_07_02-09-2019_recording0
User006a_test1_BET_01_02-09-2019_recording0_U1567434091_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test1_BET_01_02-09-2019/User006a_test1_BET_01_02-09-2019_recording0
User006b_test5_BES_05_02-09-2019_recording0_U1567435166_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006b_test5_BES_05_02-09-2019/User006b_test5_BES_05_02-09-2019_recording0
User006c_test11_BDT_11_02-09-2019_recording0_U1567437545_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006c_test11_BDT_11_02-09-2019/User006c_test11_BDT_11_02-09-2019_recording0
User006a_test3_BDT_03_02-09-2019_recording0_U1567434520_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test3_BDT_03_02-09-2019/User006a_test3_BDT_03_02-09-2019_recording0
User006a_test0_IET_00_02-09-2019_recording0_U1567433747_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User006a_Group_Test_02-09-2019--15-09-52/User006a_test0_IET_00_02-09-2019/User006a_test0_IET_00_02-09-2019_recording0
